test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,53,0.007337559541088619,12.875061650206348,12.882399209747437,473.16456578860124,2.042810365310288e-14,486.0469649983487,10.086892,459.401382,0.0,469.488274
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,76,0.0,18.543861707351237,18.543861707351237,473.16456578860124,2.042810365310288e-14,491.7084274959525,171.705003,714.894371,0.0,886.599374
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,69,0.036438568297118105,15.152849966747553,15.189288535044671,473.16456578860124,2.042810365310288e-14,488.3538543236459,10.991107,462.20593,0.0,473.197037
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,77,0.0,310.2137152591145,310.2137152591145,473.16456578860124,2.042810365310288e-14,783.3782810477157,503.629064,721.500414,0.0,1225.129478
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,75,0.03617763247363323,17.48108616105632,17.517263793529956,473.16456578860124,2.042810365310288e-14,490.6818295821312,34.595067,468.217906,0.0,502.812973
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,78,0.0,316.5848299541482,316.5848299541482,473.16456578860124,2.042810365310288e-14,789.7493957427494,786.326372,697.531106,0.0,1483.857478
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,73,0.0373738470854722,15.261908873794889,15.299282720880361,473.16456578860124,2.042810365310288e-14,488.4638485094816,19.742277,462.494122,0.0,482.236399
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,104,0.0373738470854722,15.261908873794889,15.299282720880361,473.16456578860124,2.042810365310288e-14,488.4638485094816,10.581344,469.815742,0.0,480.397086
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,106,0.0367127554401372,15.183952962802621,15.220665718242758,473.16456578860124,2.042810365310288e-14,488.385231506844,18.829912,466.65419,0.0,485.484102
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,119,0.0,18.507426351916628,18.507426351916628,473.16456578860124,2.042810365310288e-14,491.6719921405179,19.494627,478.313837,0.0,497.808464
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,125,0.0,19.199543643421702,19.199543643421702,473.16456578860124,2.042810365310288e-14,492.36410943202293,120.773945,482.189107,0.0,602.963052
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,107,0.03669071795714416,17.439700584034313,17.476391301991455,473.16456578860124,2.042810365310288e-14,490.6409570905927,13.163275,473.34972,0.0,486.512995
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,123,0.0,18.503337843674903,18.503337843674903,473.16456578860124,2.042810365310288e-14,491.66790363227614,11.625302,475.752809,0.0,487.378111
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,122,0.03718020473288808,17.397976046834067,17.435156251566955,473.16456578860124,2.042810365310288e-14,490.5997220401682,11.129393,474.258341,0.0,485.387734
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,137,0.03909605029107412,17.20630585077116,17.245401901062234,473.16456578860124,2.042810365310288e-14,490.40996768966346,195.129615,478.358687,0.0,673.488302
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,145,0.0,19.166152723754053,19.166152723754053,473.16456578860124,2.042810365310288e-14,492.3307185123553,14.952827,474.381064,0.0,489.333891
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,152,0.0,24.776137591162936,24.776137591162936,473.16456578860124,2.042810365310288e-14,497.94070337976416,15.762602,478.343176,0.0,494.105778
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,138,0.0,302.393112286575,302.393112286575,473.16456578860124,2.042810365310288e-14,775.5576780751762,426.291084,711.396624,0.0,1137.687708
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,136,0.03543634331987344,15.044383899498822,15.079820242818695,473.16456578860124,2.042810365310288e-14,488.24438603141994,14.703409,469.799021,0.0,484.50243
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,151,0.0,20.77596292469705,20.77596292469705,473.16456578860124,2.042810365310288e-14,493.9405287132983,12.727044,475.547702,0.0,488.274746
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,155,0.0,24.825090578684033,24.825090578684033,473.16456578860124,2.042810365310288e-14,497.98965636728525,15.851517,478.612318,0.0,494.463835
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,168,0.0,20.815012234135942,20.815012234135942,473.16456578860124,2.042810365310288e-14,493.9795780227372,15.095736,486.118463,0.0,501.214199
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,170,0.0,24.914092292200348,24.914092292200348,473.16456578860124,2.042810365310288e-14,498.0786580808016,18.687717,484.944245,0.0,503.631962
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,189,0.009646765777904237,12.985704808823018,12.995351574600921,473.16456578860124,2.042810365310288e-14,486.15991736320217,18.31054,468.398572,0.0,486.709112
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,193,0.038119919776960914,15.355793167259948,15.393913087036909,473.16456578860124,2.042810365310288e-14,488.5584788756382,18.492448,466.910968,0.0,485.403416
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,207,0.0,11.568159080039795,11.568159080039795,473.16456578860124,2.042810365310288e-14,484.732724868641,9.031477,467.513451,0.0,476.544928
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,228,0.0,11.549599304287955,11.549599304287955,473.16456578860124,2.042810365310288e-14,484.7141650928892,2.824005,471.621213,0.0,474.445218
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,225,0.0,15.460222556971932,15.460222556971932,473.16456578860124,2.042810365310288e-14,488.62478834557317,92.355816,471.84605,0.0,564.201866
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,229,0.005138137390490185,12.77344697545184,12.77858511284233,473.16456578860124,2.042810365310288e-14,485.9431509014436,109.593375,468.6559,0.0,578.249275
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,249,0.0,18.47449153275859,18.47449153275859,473.16456578860124,2.042810365310288e-14,491.6390573213598,4.369174,468.823634,0.0,473.192808
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,224,0.017212235142355366,15.269450166890453,15.286662402032809,473.16456578860124,2.042810365310288e-14,488.451228190634,6.506551,464.226492,0.0,470.733043
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,226,0.0,12.227954027810005,12.227954027810005,473.16456578860124,2.042810365310288e-14,485.39251981641127,34.373646,645.22903,0.0,679.602676
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,244,0.037259504981481985,17.390989753108645,17.428249258090126,473.16456578860124,2.042810365310288e-14,490.5928150466914,101.797935,469.338861,0.0,571.136796
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,236,0.006116672448609769,12.81821717146901,12.82433384391762,473.16456578860124,2.042810365310288e-14,485.98889963251884,0.177328,469.835065,0.0,470.012393
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,255,0.0,18.445245360353294,18.445245360353294,473.16456578860124,2.042810365310288e-14,491.6098111489545,18.948455,475.451839,0.0,494.400294
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,242,0.03684777740183249,15.199521980287543,15.236369757689374,473.16456578860124,2.042810365310288e-14,488.4009355462906,21.251823,471.683952,0.0,492.935775
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,256,0.0,19.175769045889922,19.175769045889922,473.16456578860124,2.042810365310288e-14,492.34033483449116,214.93521,471.843451,0.0,686.778661
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,277,0.03772170248981114,17.348883248738055,17.386604951227866,473.16456578860124,2.042810365310288e-14,490.5511707398291,13.17332,473.932415,0.0,487.105735
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,287,0.004648441530249473,12.75130009049282,12.755948532023071,473.16456578860124,2.042810365310288e-14,485.9205143206243,14.22795,474.784217,0.0,489.012167
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,288,0.03543634331987344,15.044383899498822,15.079820242818695,473.16456578860124,2.042810365310288e-14,488.24438603141994,222.021306,715.382853,0.0,937.404159
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,18,0.020446937137201655,6.353762182920419,6.37420912005762,473.16456578860124,2.042810365310288e-14,479.53877490865887,6.480472,444.314655,0.0,450.795127
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,17,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.014448,439.218678,0.0,439.233126
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,65,0.019933876133866494,6.290758872368557,6.310692748502424,473.16456578860124,2.042810365310288e-14,479.4752585371037,13.296287,444.634367,0.0,457.930654
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,57,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.01965,439.218678,0.0,439.238328
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,74,0.018493105886173783,15.219980977301317,15.23847408318749,473.16456578860124,2.042810365310288e-14,488.40303987178874,9.390058,449.453752,0.0,458.84381
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,89,0.0,15.484831413088857,15.484831413088857,473.16456578860124,2.042810365310288e-14,488.6493972016901,4.047012,452.679913,0.0,456.726925
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,92,0.0,12.240976641900081,12.240976641900081,473.16456578860124,2.042810365310288e-14,485.4055424305013,0.929727,454.295565,0.0,455.225292
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,112,0.016109051904222436,15.300413713397031,15.316522765301254,473.16456578860124,2.042810365310288e-14,488.4810885539025,7.44093,450.06652,0.0,457.50745
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,147,0.020529728068206028,6.364176007576284,6.3847057356444905,473.16456578860124,2.042810365310288e-14,479.54927152424574,14.013912,446.533919,0.0,460.547831
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,156,0.020611745547252237,6.374564813880238,6.39517655942749,473.16456578860124,2.042810365310288e-14,479.55974234802875,13.637368,444.981439,0.0,458.618807
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,165,0.017212235142355366,15.269450166890453,15.286662402032809,473.16456578860124,2.042810365310288e-14,488.451228190634,4.853688,449.271992,0.0,454.12568
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,188,0.0,15.404279759938523,15.404279759938523,473.16456578860124,2.042810365310288e-14,488.56884554853974,10.210416,452.436393,0.0,462.646809
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,184,0.0164542230944146,15.29175195447952,15.308206177573936,473.16456578860124,2.042810365310288e-14,488.4727719661752,16.841751,449.965784,0.0,466.807535
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,205,0.0,12.268074340731967,12.268074340731967,473.16456578860124,2.042810365310288e-14,485.4326401293332,15.791338,454.373613,0.0,470.164951
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,197,0.0,12.218421996486283,12.218421996486283,473.16456578860124,2.042810365310288e-14,485.3829877850875,18.521143,454.675757,0.0,473.1969
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,214,0.0,12.278590377643065,12.278590377643065,473.16456578860124,2.042810365310288e-14,485.4431561662443,14.24313,453.860685,0.0,468.103815
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,218,0.0,11.52852118935529,11.52852118935529,473.16456578860124,2.042810365310288e-14,484.6930869779565,7.450245,462.867069,0.0,470.317314
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,241,0.0,15.575526418663303,15.575526418663303,473.16456578860124,2.042810365310288e-14,488.7400922072645,10.742887,462.661031,0.0,473.403918
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,239,0.018570209472701642,15.216464218192712,15.235034427665413,473.16456578860124,2.042810365310288e-14,488.39960021626666,2.503595,464.03399,0.0,466.537585
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,282,0.01567063705425198,15.31017395740639,15.32584459446064,473.16456578860124,2.042810365310288e-14,488.4904103830619,123.750285,682.311092,0.0,806.061377
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,291,0.0,12.171051988069761,12.171051988069761,473.16456578860124,2.042810365310288e-14,485.335617776671,16.232203,467.965858,0.0,484.198061
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,275,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.000899,453.994767,0.0,453.995666
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,285,0.0,15.264758923882374,15.264758923882374,473.16456578860124,2.042810365310288e-14,488.4293247124836,13.699404,460.965913,0.0,474.665317
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,296,0.0,11.628293630668761,11.628293630668761,473.16456578860124,2.042810365310288e-14,484.79285941927,0.695137,470.060393,0.0,470.75553
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,281,0.022538681318162276,6.64529498307168,6.667833664389842,473.16456578860124,2.042810365310288e-14,479.83239945299107,3.406547,460.260759,0.0,463.667306
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,12,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.020197,439.218678,0.0,439.238875
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,15,0.021315313959757685,6.466923816531743,6.4882391304915,473.16456578860124,2.042810365310288e-14,479.6528049190927,2.800436,444.312543,0.0,447.112979
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,21,0.0,15.3602738256989,15.3602738256989,473.16456578860124,2.042810365310288e-14,488.52483961430016,7.916569,451.418377,0.0,459.334946
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,16,0.016195812799102885,15.298319739563546,15.314515552362648,473.16456578860124,2.042810365310288e-14,488.4790813409639,10.932476,448.42508,0.0,459.357556
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,23,0.0,12.188131153396329,12.188131153396329,473.16456578860124,2.042810365310288e-14,485.3526969419976,6.214867,457.584777,0.0,463.799644
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,25,0.0,11.613567261438732,11.613567261438732,473.16456578860124,2.042810365310288e-14,484.77813305003997,98.670313,685.456897,0.0,784.12721
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,38,0.03781542876927356,15.316633244171692,15.354448672940965,473.16456578860124,2.042810365310288e-14,488.5190144615422,15.872457,462.068842,0.0,477.941299
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,33,0.00988881712868828,12.99754867115818,13.007437488286868,473.16456578860124,2.042810365310288e-14,486.1720032768881,4.083634,459.67351,0.0,463.757144
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,51,0.036089810553306935,17.487950050272772,17.52403986082608,473.16456578860124,2.042810365310288e-14,490.6886056494273,20.596189,440.823127,0.0,461.419316
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,60,0.0,18.543861707351237,18.543861707351237,473.16456578860124,2.042810365310288e-14,491.7084274959525,11.743323,468.880989,0.0,480.624312
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,82,0.0,15.52748278603945,15.52748278603945,473.16456578860124,2.042810365310288e-14,488.6920485746407,11.108451,453.118185,0.0,464.226636
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,91,0.0,12.303860744507094,12.303860744507094,473.16456578860124,2.042810365310288e-14,485.46842653310836,19.017246,454.229581,0.0,473.246827
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,85,0.0,12.268074340731967,12.268074340731967,473.16456578860124,2.042810365310288e-14,485.4326401293332,38.34046,454.623917,0.0,492.964377
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,95,0.0,12.271558476235297,12.271558476235297,473.16456578860124,2.042810365310288e-14,485.4361242648365,18.104877,453.894125,0.0,471.999002
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,116,0.0,15.391748205178082,15.391748205178082,473.16456578860124,2.042810365310288e-14,488.5563139937793,9.110449,453.187081,0.0,462.29753
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,154,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.004732,439.218678,0.0,439.22341
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,161,0.019205924948079392,6.205392522645757,6.224598447593836,473.16456578860124,2.042810365310288e-14,479.3891642361951,8.901171,457.84206,0.0,466.743231
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,191,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.012635,452.914416,0.0,452.927051
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,209,0.02146326546263053,6.4871655394572425,6.508628804919873,473.16456578860124,2.042810365310288e-14,479.6731945935211,10.421313,456.904827,0.0,467.32614
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,223,0.016794342649819573,15.282323775474461,15.29911811812428,473.16456578860124,2.042810365310288e-14,488.4636839067255,13.664629,461.049667,0.0,474.714296
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,230,0.016878571446015136,15.279846157909818,15.296724729355834,473.16456578860124,2.042810365310288e-14,488.4612905179571,2.137533,456.910888,0.0,459.048421
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,257,0.0,15.398018281686708,15.398018281686708,473.16456578860124,2.042810365310288e-14,488.5625840702879,17.571604,459.588672,0.0,477.160276
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,246,0.0,15.353955143154352,15.353955143154352,473.16456578860124,2.042810365310288e-14,488.5185209317556,14.150292,461.220642,0.0,475.370934
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,253,0.0,15.3602738256989,15.3602738256989,473.16456578860124,2.042810365310288e-14,488.52483961430016,6.643064,458.66288,0.0,465.305944
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,260,0.0,12.212180523784161,12.212180523784161,473.16456578860124,2.042810365310288e-14,485.3767463123854,1.572984,458.479936,0.0,460.05292
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,269,0.0,11.5811821905104,11.5811821905104,473.16456578860124,2.042810365310288e-14,484.7457479791116,15.24052,462.742086,0.0,477.982606
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,280,0.0,11.553622050646508,11.553622050646508,473.16456578860124,2.042810365310288e-14,484.7181878392477,16.867492,463.224247,0.0,480.091739
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,297,0.0,11.557703002893424,11.557703002893424,473.16456578860124,2.042810365310288e-14,484.7222687914947,10.56346,470.711684,0.0,481.275144
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,292,0.00672748845256373,12.846517902723008,12.853245391175571,473.16456578860124,2.042810365310288e-14,486.0178111797768,13.823545,467.496589,0.0,481.320134
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,299,0.0068495663725684965,12.852207281794325,12.859056848166894,473.16456578860124,2.042810365310288e-14,486.02362263676815,42.211666,697.786566,0.0,739.998232
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,24,0.0,0.0,0.0,473.16456578860124,2.042810365310288e-14,473.16456578860124,0.000785,439.218678,0.0,439.219463
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,31,0.021389669186438507,6.477057659279085,6.498447328465524,473.16456578860124,2.042810365310288e-14,479.6630131170668,13.241973,444.835807,0.0,458.07778
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,52,0.017377094102219205,15.263959371652708,15.281336465754928,473.16456578860124,2.042810365310288e-14,488.44590225435616,6.798918,449.978296,0.0,456.777214
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,71,0.0,15.539566407922337,15.539566407922337,473.16456578860124,2.042810365310288e-14,488.7041321965236,29.712067,679.581759,0.0,709.293826
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,70,0.018023083970438777,15.240024732190713,15.258047816161152,473.16456578860124,2.042810365310288e-14,488.4226136047624,16.605019,454.577947,0.0,471.182966
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,87,0.01887504213089147,15.20189040758122,15.220765449712111,473.16456578860124,2.042810365310288e-14,488.38533123831337,8.544021,449.254232,0.0,457.798253
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,100,0.0,12.341690464244973,12.341690464244973,473.16456578860124,2.042810365310288e-14,485.5062562528462,49.157865,682.858798,0.0,732.016663
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,97,0.0,15.575526418663303,15.575526418663303,473.16456578860124,2.042810365310288e-14,488.7400922072645,17.563791,456.863615,0.0,474.427406
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,114,0.0,15.593335536590864,15.593335536590864,473.16456578860124,2.042810365310288e-14,488.7579013251921,18.031912,452.538345,0.0,470.570257
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,139,0.0,15.490957461848728,15.490957461848728,473.16456578860124,2.042810365310288e-14,488.65552325044996,19.164931,452.013673,0.0,471.178604
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,126,0.0,15.539566407922337,15.539566407922337,473.16456578860124,2.042810365310288e-14,488.7041321965236,3.44749,452.723401,0.0,456.170891
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,127,0.0,12.271558476235297,12.271558476235297,473.16456578860124,2.042810365310288e-14,485.4361242648365,193.263292,454.282861,0.0,647.546153
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,144,0.0,12.244287633904838,12.244287633904838,473.16456578860124,2.042810365310288e-14,485.40885342250607,18.486027,453.942861,0.0,472.428888
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,157,0.0,12.231176299145556,12.231176299145556,473.16456578860124,2.042810365310288e-14,485.3957420877468,16.337402,454.771341,0.0,471.108743
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,171,0.0,15.447857357001133,15.447857357001133,473.16456578860124,2.042810365310288e-14,488.61242314560235,4.292726,452.906889,0.0,457.199615
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,175,0.0,11.549599304287955,11.549599304287955,473.16456578860124,2.042810365310288e-14,484.7141650928892,6.712085,465.410828,0.0,472.122913
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,173,0.0,12.231176299145556,12.231176299145556,473.16456578860124,2.042810365310288e-14,485.3957420877468,106.378728,454.443757,0.0,560.822485
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,183,0.0,11.52852118935529,11.52852118935529,473.16456578860124,2.042810365310288e-14,484.6930869779565,2.210135,466.908073,0.0,469.118208
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,195,0.0,12.345582361590427,12.345582361590427,473.16456578860124,2.042810365310288e-14,485.51014815019164,2.320601,458.458447,0.0,460.779048
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,203,0.0025658061272901544,12.658977375039356,12.661543181166646,473.16456578860124,2.042810365310288e-14,485.82610896976786,21.105007,468.125798,0.0,489.230805
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,208,0.03957531397681777,17.14837911324214,17.18795442721896,473.16456578860124,2.042810365310288e-14,490.3525202158202,17.77899,466.098073,0.0,483.877063
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,200,0.0,11.516038155971197,11.516038155971197,473.16456578860124,2.042810365310288e-14,484.68060394457245,16.978353,466.555855,0.0,483.534208
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,206,0.034681170938819485,14.967318600605857,15.001999771544677,473.16456578860124,2.042810365310288e-14,488.1665655601459,3.510912,427.094125,0.0,430.605037
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,222,0.004648441530249473,12.75130009049282,12.755948532023071,473.16456578860124,2.042810365310288e-14,485.9205143206243,6.663459,474.662052,0.0,481.325511
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed1,227,0.005994431148477021,12.812586381570851,12.818580812719327,473.16456578860124,2.042810365310288e-14,485.9831466013206,14.428983,472.213192,0.0,486.642175
