test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,281,0.0,10.900250233555377,10.900250233555377,471.8093987898427,0.0,482.7096490233981,16.42825,461.597979,0.0,478.026229
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,32,0.02099235196554329,6.641175179909498,6.662167531875041,471.8093987898427,0.0,478.4715663217177,12.320266,444.359903,0.0,456.680169
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,27,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.003329,439.218678,0.0,439.222007
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,54,0.0185682382982576,12.904465799660297,12.923034037958555,471.8093987898427,0.0,484.73243282780123,18.351852,450.220376,0.0,468.572228
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,67,0.019686696556639512,6.504810724178044,6.524497420734683,471.8093987898427,0.0,478.3338962105774,13.875184,444.870431,0.0,458.745615
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,75,0.01910499581959689,12.86809591521994,12.887200911039535,471.8093987898427,0.0,484.69659970088225,7.616505,448.984696,0.0,456.601201
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,105,0.01833310101274218,12.919653505206387,12.937986606219129,471.8093987898427,0.0,484.7473853960618,127.498133,673.313053,0.0,800.811186
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,106,0.0,11.741276710205222,11.741276710205222,471.8093987898427,0.0,483.55067550004793,154.151327,451.731689,0.0,605.883016
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,104,0.021618559524201136,6.712367477323593,6.733986036847794,471.8093987898427,0.0,478.5433848266905,8.058272,450.668989,0.0,458.727261
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,117,0.0,10.871360709869867,10.871360709869867,471.8093987898427,0.0,482.68075949971256,14.391823,453.815565,0.0,468.207388
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,143,0.016860758790087093,13.005826048683478,13.022686807473566,471.8093987898427,0.0,484.8320855973163,6.040946,450.568984,0.0,456.60993
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,154,0.020661062869761073,6.6051746306588095,6.625835693528571,471.8093987898427,0.0,478.4352344833713,1.533976,445.125791,0.0,446.659767
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,156,0.0,11.740670946671584,11.740670946671584,471.8093987898427,0.0,483.5500697365143,220.39824,451.221417,0.0,671.619657
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,155,0.01793456201725829,12.94443820343515,12.962372765452407,471.8093987898427,0.0,484.7717715552951,171.580855,448.731064,0.0,620.311919
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,164,0.0,10.886488645037732,10.886488645037732,471.8093987898427,0.0,482.69588743488043,5.184883,453.750989,0.0,458.935872
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,178,0.0,12.280462132850937,12.280462132850937,471.8093987898427,0.0,484.0898609226936,18.346099,458.083721,0.0,476.42982
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,201,0.5252351599750126,28.120879398549878,28.64611455852489,471.8093987898427,0.6224345573171607,501.07794790568477,143.767682,689.117175,0.613411,833.498268
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,203,0.5252351599750126,28.120879398549878,28.64611455852489,471.8093987898427,0.6224345573171607,501.07794790568477,89.912135,457.98344,0.613411,548.508986
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,200,0.016755832558030728,11.907906947755574,11.924662780313605,471.8093987898427,0.0,483.7340615701563,7.934083,454.556059,0.0,462.490142
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,238,0.02169345092562317,6.721189866358149,6.742883317283772,471.8093987898427,0.0,478.5522821071265,8.802563,461.868874,0.0,470.671437
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,263,0.020745028799303924,6.614199806350818,6.634944835150122,471.8093987898427,0.0,478.4443436249928,9.67971,447.254058,0.0,456.933768
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,269,0.019870811293391084,6.5232055668584,6.543076378151791,471.8093987898427,0.0,478.3524751679945,11.039712,459.391491,0.0,470.431203
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,272,0.0,11.740580362726337,11.740580362726337,471.8093987898427,0.0,483.54997915256905,189.980552,690.127304,0.0,880.107856
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,277,0.0,10.872355455375066,10.872355455375066,471.8093987898427,0.0,482.68175424521775,0.017707,463.67556,0.0,463.693267
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,278,0.0,12.246755772370017,12.246755772370017,471.8093987898427,0.0,484.0561545622127,4.453319,471.741126,0.0,476.194445
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,286,0.007677535719816008,15.119108269918499,15.126785805638315,471.8093987898427,0.0,486.936184595481,5.132325,468.550704,0.0,473.683029
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,271,0.01744559089784467,12.973315344515584,12.990760935413428,471.8093987898427,0.0,484.80015972525615,29.253402,464.767601,0.0,494.021003
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,290,0.009119997809103265,15.21316179798456,15.222281795793663,471.8093987898427,0.0,487.03168058563637,10.182339,467.955074,0.0,478.137413
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,3,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.04321,439.218678,0.0,439.261888
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,12,0.018411815368914154,12.914617432528905,12.933029247897819,471.8093987898427,0.0,484.7424280377405,5.908806,448.49068,0.0,454.399486
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,4,0.02099235196554329,6.641175179909498,6.662167531875041,471.8093987898427,0.0,478.4715663217177,5.083603,444.335775,0.0,449.419378
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,19,0.0,11.740580362726337,11.740580362726337,471.8093987898427,0.0,483.54997915256905,10.155875,451.187049,0.0,461.342924
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,47,0.0,10.883025411829045,10.883025411829045,471.8093987898427,0.0,482.69242420167177,11.805097,454.768877,0.0,466.573974
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,45,0.0,11.739376403633674,11.739376403633674,471.8093987898427,0.0,483.5487751934764,9.558787,453.145417,0.0,462.704204
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,52,0.0,10.883025411829045,10.883025411829045,471.8093987898427,0.0,482.69242420167177,18.341008,454.693709,0.0,473.034717
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,70,0.0,10.868453426742244,10.868453426742244,471.8093987898427,0.0,482.67785221658494,0.682235,454.128205,0.0,454.81044
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,53,0.0,12.295066109849941,12.295066109849941,471.8093987898427,0.0,484.10446489969263,138.038033,457.480233,0.0,595.518266
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,82,0.0,10.867509762273665,10.867509762273665,471.8093987898427,0.0,482.67690855211634,3.497088,454.819597,0.0,458.316685
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,98,0.0,11.741221882506533,11.741221882506533,471.8093987898427,0.0,483.5506206723492,12.162463,453.066793,0.0,465.229256
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,122,0.0,12.222998433209888,12.222998433209888,471.8093987898427,0.0,484.0323972230526,13.261922,432.543708,0.0,445.80563
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,101,0.018411815368914154,12.914617432528905,12.933029247897819,471.8093987898427,0.0,484.7424280377405,8.483812,448.99132,0.0,457.475132
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,111,0.0,11.740670946671584,11.740670946671584,471.8093987898427,0.0,483.5500697365143,6.83924,451.784969,0.0,458.624209
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,113,0.0,10.884166128368488,10.884166128368488,471.8093987898427,0.0,482.69356491821117,68.895505,453.483501,0.0,522.379006
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,137,0.0,12.290187594899784,12.290187594899784,471.8093987898427,0.0,484.0995863847425,0.914593,458.522825,0.0,459.437418
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,165,0.021618559524201136,6.712367477323593,6.733986036847794,471.8093987898427,0.0,478.5433848266905,4.269664,460.807457,0.0,465.077121
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,177,0.021153434719283343,6.659074866639827,6.680228301359111,471.8093987898427,0.0,478.48962709120184,11.806448,458.787481,0.0,470.593929
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,180,0.017527885686512826,12.968567597406643,12.986095483093155,471.8093987898427,0.0,484.79549427293585,17.05389,457.511849,0.0,474.565739
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,226,0.020386320388214575,6.024231650127874,6.0446179705160885,471.8093987898427,0.0,477.8540167603588,127.634833,456.279725,0.0,583.914558
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,225,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.002607,454.312517,0.0,454.315124
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,228,0.01785387157070129,12.949316324247599,12.9671701958183,471.8093987898427,0.0,484.776568985661,0.451355,455.943183,0.0,456.394538
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,239,0.0,10.876464466585766,10.876464466585766,471.8093987898427,0.0,482.6858632564285,12.523321,462.182637,0.0,474.705958
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,241,0.0062311864970460845,15.02602126993472,15.032252456431767,471.8093987898427,0.0,486.84165124627447,185.02155,700.260654,0.0,885.282204
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,229,0.0,11.739792600165961,11.739792600165961,471.8093987898427,0.0,483.5491913900087,0.343417,461.175025,0.0,461.518442
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,240,0.0,12.213570245855237,12.213570245855237,471.8093987898427,0.0,484.02296903569794,49.313369,717.353147,0.0,766.666516
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,245,0.036942076060420596,18.312631146658088,18.349573222718508,471.8093987898427,0.0,490.1589720125612,18.331315,475.656788,0.0,493.988103
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,258,0.03781972258968035,18.429564393659845,18.467384116249526,471.8093987898427,0.0,490.27678290609225,11.96641,468.808077,0.0,480.774487
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,270,0.0,11.739376403633674,11.739376403633674,471.8093987898427,0.0,483.5487751934764,174.979527,463.497582,0.0,638.477109
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,268,0.016860758790087093,13.005826048683478,13.022686807473566,471.8093987898427,0.0,484.8320855973163,8.305415,465.063241,0.0,473.368656
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,22,0.020490836028753633,6.587074466406383,6.607565302435137,471.8093987898427,0.0,478.41696409227785,15.17282,444.661631,0.0,459.834451
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,10,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.02598,439.218678,0.0,439.244658
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,26,0.01932983609825957,12.852106668449077,12.871436504547336,471.8093987898427,0.0,484.68083529439,15.756605,448.77212,0.0,464.528725
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,28,0.0,11.74129449781899,11.74129449781899,471.8093987898427,0.0,483.5506932876617,165.763723,451.252393,0.0,617.016116
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,29,0.0,10.871360709869867,10.871360709869867,471.8093987898427,0.0,482.68075949971256,111.833668,453.079021,0.0,564.912689
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,38,0.0,12.227728568875614,12.227728568875614,471.8093987898427,0.0,484.0371273587183,8.756952,456.588873,0.0,465.345825
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,62,0.0,11.740484154342829,11.740484154342829,471.8093987898427,0.0,483.5498829441855,9.017557,453.371657,0.0,462.389214
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,64,0.0,10.87336313721185,10.87336313721185,471.8093987898427,0.0,482.68276192705457,8.775136,454.919533,0.0,463.694669
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,84,0.0,11.741103228797478,11.741103228797478,471.8093987898427,0.0,483.5505020186402,2.478148,464.616831,0.0,467.094979
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,85,0.0,10.851899819623748,10.851899819623748,471.8093987898427,0.0,482.6612986094664,59.728698,644.368817,0.0,704.097515
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,80,0.01895335655217631,12.878621011762487,12.897574368314663,471.8093987898427,0.0,484.7069731581574,5.640514,449.025592,0.0,454.666106
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,88,0.0,12.121661783725855,12.121661783725855,471.8093987898427,0.0,483.9310605735686,10.158608,456.437321,0.0,466.595929
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,110,0.0,12.180909755389944,12.180909755389944,471.8093987898427,0.0,483.99030854523266,13.229845,457.454217,0.0,470.684062
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,94,0.005748507783476674,14.99521336898573,15.000961876769207,471.8093987898427,0.0,486.8103606666119,3.082996,459.522662,0.0,462.605658
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,121,0.007195764950755075,15.087970061842848,15.095165826793602,471.8093987898427,0.0,486.9045646166363,6.425897,460.267206,0.0,466.693103
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,133,0.0,11.740044436852868,11.740044436852868,471.8093987898427,0.0,483.5494432266956,12.630468,452.758889,0.0,465.389357
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,148,0.0,10.888866374945698,10.888866374945698,471.8093987898427,0.0,482.6982651647884,204.845328,705.013656,0.0,909.858984
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,146,0.0,11.738915710530824,11.738915710530824,471.8093987898427,0.0,483.5483145003735,102.72013,466.531616,0.0,569.251746
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,144,0.01669089163211028,13.014883697034968,13.031574588667079,471.8093987898427,0.0,484.8409733785098,17.714268,456.111882,0.0,473.82615
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,170,0.0,10.874383821935378,10.874383821935378,471.8093987898427,0.0,482.6837826117781,13.065944,465.982088,0.0,479.048032
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,186,0.019404682744906487,6.477097703657097,6.496502386402003,471.8093987898427,0.0,478.30590117624473,2.918784,453.207753,0.0,456.126537
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,214,0.019626672459798197,11.733209530185624,11.752836202645423,471.8093987898427,0.0,483.56223499248813,77.027641,702.238959,0.0,779.2666
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,213,0.019328360062793412,5.923318320727776,5.94264668079057,471.8093987898427,0.0,477.7520454706333,2.863091,458.779991,0.0,461.643082
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,215,0.0,10.753975484880215,10.753975484880215,471.8093987898427,0.0,482.56337427472295,383.386276,674.125604,0.0,1057.51188
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,274,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.043674,447.830411,0.0,447.874085
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,280,0.019686696556639512,6.504810724178044,6.524497420734683,471.8093987898427,0.0,478.3338962105774,14.854799,459.390935,0.0,474.245734
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,285,0.01969748398853585,12.82491758453103,12.844615068519566,471.8093987898427,0.0,484.65401385836225,9.448765,458.081787,0.0,467.530552
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,289,0.0,11.740908794328181,11.740908794328181,471.8093987898427,0.0,483.55030758417087,13.026169,458.022218,0.0,471.048387
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,299,0.0,10.852615261098457,10.852615261098457,471.8093987898427,0.0,482.66201405094114,9.954454,460.764293,0.0,470.718747
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,31,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.005086,439.218678,0.0,439.223764
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,36,0.02099235196554329,6.641175179909498,6.662167531875041,471.8093987898427,0.0,478.4715663217177,11.834921,444.372479,0.0,456.2074
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,39,0.01785387157070129,12.949316324247599,12.9671701958183,471.8093987898427,0.0,484.776568985661,13.867444,448.628952,0.0,462.496396
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,44,0.0,11.739921126640118,11.739921126640118,471.8093987898427,0.0,483.54931991648283,2.375719,451.474601,0.0,453.85032
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,57,0.0,10.87752455994749,10.87752455994749,471.8093987898427,0.0,482.6869233497902,18.668083,454.775949,0.0,473.444032
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,60,0.0,12.213570245855237,12.213570245855237,471.8093987898427,0.0,484.02296903569794,11.735612,457.712777,0.0,469.448389
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,100,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.002355,439.218678,0.0,439.221033
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,116,0.01895335655217631,12.878621011762487,12.897574368314663,471.8093987898427,0.0,484.7069731581574,171.940098,448.600376,0.0,620.540474
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,114,0.020661062869761073,6.6051746306588095,6.625835693528571,471.8093987898427,0.0,478.4352344833713,1.694156,444.874271,0.0,446.568427
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,128,0.0,10.867509762273665,10.867509762273665,471.8093987898427,0.0,482.67690855211634,3.568869,453.732109,0.0,457.300978
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,124,0.0,11.741092528883255,11.741092528883255,471.8093987898427,0.0,483.55049131872596,8.255136,451.326985,0.0,459.582121
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,134,0.006472440558874782,15.041467094314761,15.047939534873636,471.8093987898427,0.0,486.85733832471635,12.899197,459.771494,0.0,472.670691
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,135,0.03637397065308019,18.240526192330893,18.276900162983974,471.8093987898427,0.0,490.08629895282667,10.342504,461.74001,0.0,472.082514
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,129,0.0,12.21827898812421,12.21827898812421,471.8093987898427,0.0,484.0276777779669,19.872755,456.646921,0.0,476.519676
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,147,0.03637397065308019,18.240526192330893,18.276900162983974,471.8093987898427,0.0,490.08629895282667,16.369754,462.270442,0.0,478.640196
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,151,0.03644612558538537,18.249544484497207,18.285990610082592,471.8093987898427,0.0,490.0953893999253,19.174505,462.721546,0.0,481.896051
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,204,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.00379,453.295716,0.0,453.299506
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,208,0.019499467909973665,6.486351414909682,6.505850882819655,471.8093987898427,0.0,478.31524967266233,9.103807,453.737372,0.0,462.841179
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,211,0.018971625011684038,11.778809140300144,11.797780765311828,471.8093987898427,0.0,483.6071795551545,66.720085,456.795517,0.0,523.515602
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,212,0.0,10.754076013445005,10.754076013445005,471.8093987898427,0.0,482.5634748032877,52.13035,686.085309,0.0,738.215659
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,218,0.0,10.866578702301192,10.866578702301192,471.8093987898427,0.0,482.6759774921439,5.660568,466.407508,0.0,472.068076
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,223,0.0,11.189748193199426,11.189748193199426,471.8093987898427,0.0,482.9991469830421,7.218089,466.249169,0.0,473.467258
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,232,0.00803858395416353,15.142532481951578,15.150571065905742,471.8093987898427,0.0,486.95996985574845,17.643356,468.193417,0.0,485.836773
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,235,0.03801404190860173,18.45649969318917,18.494513735097772,471.8093987898427,0.0,490.3039125249405,13.917122,476.693898,0.0,490.61102
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,244,0.010198239512160734,15.284313801316477,15.294512040828637,471.8093987898427,0.0,487.10391083067134,0.043635,470.581361,0.0,470.624996
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,254,0.0,12.27561521042949,12.27561521042949,471.8093987898427,0.0,484.08501400027217,16.576208,464.501027,0.0,481.077235
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,260,0.0,10.885320517003807,10.885320517003807,471.8093987898427,0.0,482.69471930684654,13.114276,462.981424,0.0,476.0957
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,279,0.02099235196554329,6.641175179909498,6.662167531875041,471.8093987898427,0.0,478.4715663217177,12.881132,459.436629,0.0,472.317761
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,282,0.018411815368914154,12.914617432528905,12.933029247897819,471.8093987898427,0.0,484.7424280377405,6.767307,459.800818,0.0,466.568125
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,291,0.0,11.740580362726337,11.740580362726337,471.8093987898427,0.0,483.54997915256905,10.347224,462.555028,0.0,472.902252
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,16,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.00768,439.218678,0.0,439.226358
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,17,0.020828231438017007,6.623208318929981,6.644036550367998,471.8093987898427,0.0,478.4534353402107,216.823383,444.299839,0.0,661.123222
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,30,0.018723309898157767,12.894207892340402,12.91293120223856,471.8093987898427,0.0,484.72232999208126,18.332762,449.104152,0.0,467.436914
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,40,0.0,11.741305777376587,11.741305777376587,471.8093987898427,0.0,483.55070456721927,4.328063,452.429961,0.0,456.758024
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,77,0.020490836028753633,6.587074466406383,6.607565302435137,471.8093987898427,0.0,478.41696409227785,164.407877,665.177248,0.0,829.585125
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,78,0.01864594378585388,12.899350152009184,12.917996095795038,471.8093987898427,0.0,484.72739488563775,29.02246,448.397976,0.0,477.420436
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,76,0.0,0.0,0.0,471.8093987898427,0.0,471.8093987898427,0.013561,443.684226,0.0,443.697787
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,89,0.0,11.741276710205222,11.741276710205222,471.8093987898427,0.0,483.55067550004793,14.758311,451.790793,0.0,466.549104
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,107,0.0,10.881898300154381,10.881898300154381,471.8093987898427,0.0,482.6912970899971,16.155334,454.403565,0.0,470.558899
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,103,0.0,10.871360709869867,10.871360709869867,471.8093987898427,0.0,482.68075949971256,18.063641,454.756013,0.0,472.819654
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,126,0.0,11.741252482457295,11.741252482457295,471.8093987898427,0.0,483.5506512723,14.026144,452.418761,0.0,466.444905
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,127,0.0,10.872355455375066,10.872355455375066,471.8093987898427,0.0,482.68175424521775,3.177819,454.047405,0.0,457.225224
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,136,0.0,10.869409761950966,10.869409761950966,471.8093987898427,0.0,482.6788085517937,17.572615,454.677037,0.0,472.249652
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed2,150,0.018014926970707286,12.939533869949095,12.957548796919802,471.8093987898427,0.0,484.7669475867625,8.248594,449.620024,0.0,457.868618
