test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,86,0.0,12.112569916935573,12.112569916935573,471.4918571486927,2.042810365310288e-14,483.6044270656283,17.672189,454.974413,0.0,472.646602
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,89,0.0,15.347685426927008,15.347685426927008,471.4918571486927,2.042810365310288e-14,486.8395425756197,9.334133,452.279977,0.0,461.61411
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,106,0.005524051691554766,12.78250677929583,12.788030830987385,471.4918571486927,2.042810365310288e-14,484.2798879796801,117.728817,459.719654,0.0,577.448471
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,102,0.0,11.473556876712083,11.473556876712083,471.4918571486927,2.042810365310288e-14,482.9654140254048,20.468167,457.454537,0.0,477.922704
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,98,0.0,12.13864572231436,12.13864572231436,471.4918571486927,2.042810365310288e-14,483.6305028710071,15.172829,454.196493,0.0,469.369322
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,144,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.018927,439.218678,0.0,439.237605
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,147,0.020535334748796014,6.290307337105237,6.310842671854034,471.4918571486927,2.042810365310288e-14,477.80269982054676,16.46915,455.227184,0.0,471.696334
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,178,0.02027518277116423,6.257393071291487,6.277668254062651,471.4918571486927,2.042810365310288e-14,477.76952540275533,0.451993,460.458387,0.0,460.91038
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,189,0.02027518277116423,6.257393071291487,6.277668254062651,471.4918571486927,2.042810365310288e-14,477.76952540275533,2.170845,455.058746,0.0,457.229591
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,193,0.01794870121423539,15.113844859691904,15.13179356090614,471.4918571486927,2.042810365310288e-14,486.62365070959885,10.356479,456.463086,0.0,466.819565
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,221,0.0,11.50212081022306,11.50212081022306,471.4918571486927,2.042810365310288e-14,482.99397795891576,13.561172,466.578875,0.0,480.140047
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,218,0.0,15.231502767710628,15.231502767710628,471.4918571486927,2.042810365310288e-14,486.72335991640335,13.680362,466.586763,0.0,480.267125
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,209,0.016868193079261736,15.15602880781725,15.172897000896512,471.4918571486927,2.042810365310288e-14,486.6647541495892,15.015348,461.808547,0.0,476.823895
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,219,0.0,12.088276351055788,12.088276351055788,471.4918571486927,2.042810365310288e-14,483.5801334997485,87.529239,693.658821,0.0,781.18806
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,237,0.0,12.132700521180833,12.132700521180833,471.4918571486927,2.042810365310288e-14,483.6245576698735,2.323178,463.384064,0.0,465.707242
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,254,0.0,15.248384461621383,15.248384461621383,471.4918571486927,2.042810365310288e-14,486.74024161031406,7.019629,457.840043,0.0,464.859672
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,244,0.0,12.090885649465832,12.090885649465832,471.4918571486927,2.042810365310288e-14,483.5827427981585,19.229348,463.099789,0.0,482.329137
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,247,0.0,12.058714321149852,12.058714321149852,471.4918571486927,2.042810365310288e-14,483.55057146984257,15.145699,460.163805,0.0,475.309504
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,256,0.0,12.090885649465832,12.090885649465832,471.4918571486927,2.042810365310288e-14,483.5827427981585,10.654223,456.12262,0.0,466.776843
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,295,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.001408,440.712804,0.0,440.714212
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,7,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.009533,439.218678,0.0,439.228211
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,29,0.01881896331864269,15.07163100199334,15.090449965311983,471.4918571486927,2.042810365310288e-14,486.58230711400466,6.828297,448.891832,0.0,455.720129
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,27,0.020362679919700626,6.26838818727435,6.28875086719405,471.4918571486927,2.042810365310288e-14,477.78060801588674,8.376115,445.429279,0.0,453.805394
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,46,0.0,15.298484598876035,15.298484598876035,471.4918571486927,2.042810365310288e-14,486.79034174756873,16.741733,451.566281,0.0,468.308014
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,50,0.0,12.160115976537062,12.160115976537062,471.4918571486927,2.042810365310288e-14,483.65197312522974,10.993024,453.583309,0.0,464.576333
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,42,0.01770424462439416,15.124313610059376,15.14201785468377,471.4918571486927,2.042810365310288e-14,486.6338750033765,15.891382,449.164376,0.0,465.055758
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,82,0.0,12.083125437778683,12.083125437778683,471.4918571486927,2.042810365310288e-14,483.5749825864714,15.765804,453.545837,0.0,469.311641
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,75,0.01811000246249744,15.106618536642834,15.124728539105332,471.4918571486927,2.042810365310288e-14,486.616585687798,14.700535,404.626208,0.0,419.326743
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,79,0.0,15.237139563952718,15.237139563952718,471.4918571486927,2.042810365310288e-14,486.7289967126454,4.457659,452.411529,0.0,456.869188
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,81,0.0,15.145905628718824,15.145905628718824,471.4918571486927,2.042810365310288e-14,486.6377627774115,12.856452,451.853833,0.0,464.710285
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,94,0.0,11.509586708797187,11.509586708797187,471.4918571486927,2.042810365310288e-14,483.0014438574899,2.197002,456.861097,0.0,459.058099
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,93,0.0,12.0856896270556,12.0856896270556,471.4918571486927,2.042810365310288e-14,483.5775467757483,15.437344,454.020269,0.0,469.457613
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,118,0.0,12.126840747274485,12.126840747274485,471.4918571486927,2.042810365310288e-14,483.6186978959672,0.464566,454.831757,0.0,455.296323
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,116,0.0,11.543424309381951,11.543424309381951,471.4918571486927,2.042810365310288e-14,483.0352814580747,16.200655,458.680777,0.0,474.881432
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,125,0.0,15.325936189578808,15.325936189578808,471.4918571486927,2.042810365310288e-14,486.8177933382715,17.293662,452.149897,0.0,469.443559
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,128,0.0,12.160115976537062,12.160115976537062,471.4918571486927,2.042810365310288e-14,483.65197312522974,6.41121,453.815917,0.0,460.227127
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,135,0.0,12.166436438253449,12.166436438253449,471.4918571486927,2.042810365310288e-14,483.6582935869462,12.327778,463.546601,0.0,475.874379
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,161,0.01834941813858938,15.095406375289192,15.113755793427782,471.4918571486927,2.042810365310288e-14,486.6056129421205,17.790893,455.989357,0.0,473.78025
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,154,0.021194952068305593,6.37702195170229,6.398216903770596,471.4918571486927,2.042810365310288e-14,477.8900740524633,4.126692,456.359419,0.0,460.486111
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,171,0.0,15.347685426927008,15.347685426927008,471.4918571486927,2.042810365310288e-14,486.8395425756197,12.596742,453.840961,0.0,466.437703
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,169,0.01881896331864269,15.07163100199334,15.090449965311983,471.4918571486927,2.042810365310288e-14,486.58230711400466,4.57479,455.548338,0.0,460.123128
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,183,0.0,12.189193865796051,12.189193865796051,471.4918571486927,2.042810365310288e-14,483.68105101448873,15.066321,460.906398,0.0,475.972719
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,187,0.0,11.432641224388952,11.432641224388952,471.4918571486927,2.042810365310288e-14,482.92449837308163,0.737617,460.145101,0.0,460.882718
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,210,0.018967575415456194,6.101033171220881,6.120000746636338,471.4918571486927,2.042810365310288e-14,477.611857895329,8.604127,461.14369,0.0,469.747817
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,243,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.029631,451.770515,0.0,451.800146
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,264,0.02018690407355432,6.246374392624113,6.266561296697668,471.4918571486927,2.042810365310288e-14,477.75841844539036,7.764241,457.746016,0.0,465.510257
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,278,0.019546961588548472,6.168592279941651,6.188139241530199,471.4918571486927,2.042810365310288e-14,477.6799963902229,14.882222,454.366115,0.0,469.248337
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,283,0.019200590725855837,15.050430222721294,15.06963081344715,471.4918571486927,2.042810365310288e-14,486.56148796213984,12.43387,454.580555,0.0,467.014425
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,299,0.018190147421519025,15.102930936026825,15.121121083448344,471.4918571486927,2.042810365310288e-14,486.612978232141,18.082358,455.774706,0.0,473.857064
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,13,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.021906,439.218678,0.0,439.240584
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,28,0.0,15.292960395696225,15.292960395696225,471.4918571486927,2.042810365310288e-14,486.78481754438894,2.668848,451.552393,0.0,454.221241
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,17,0.020449396813399082,6.279359641924356,6.299809038737755,471.4918571486927,2.042810365310288e-14,477.79166618743045,10.814463,444.308319,0.0,455.122782
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,21,0.017786062018411423,15.120873326990024,15.138659389008435,471.4918571486927,2.042810365310288e-14,486.6305165377011,5.567219,448.563992,0.0,454.131211
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,64,0.0,15.242766842994273,15.242766842994273,471.4918571486927,2.042810365310288e-14,486.734623991687,49.612906,678.737503,0.0,728.350409
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,62,0.016953237358495847,15.153075657063647,15.170028894422144,471.4918571486927,2.042810365310288e-14,486.66188604311486,83.335659,453.945403,0.0,537.281062
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,59,0.02142961387080448,6.409136310044154,6.430565923914958,471.4918571486927,2.042810365310288e-14,477.92242307260767,4.939566,446.696031,0.0,451.635597
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,77,0.0,15.314990019078726,15.314990019078726,471.4918571486927,2.042810365310288e-14,486.8068471677714,3.745523,451.813065,0.0,455.558588
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,103,0.018741576117323848,15.075719285591102,15.094460861708425,471.4918571486927,2.042810365310288e-14,486.5863180104011,13.064854,454.923899,0.0,467.988753
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,111,0.0,12.147722080430606,12.147722080430606,471.4918571486927,2.042810365310288e-14,483.6395792291233,59.574803,452.963469,0.0,512.538272
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,108,0.018507319425199828,15.087682033583436,15.106189353008636,471.4918571486927,2.042810365310288e-14,486.59804650170133,5.368815,448.4694,0.0,453.838215
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,109,0.0,15.292960395696225,15.292960395696225,471.4918571486927,2.042810365310288e-14,486.78481754438894,16.692036,451.101545,0.0,467.793581
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,105,0.0,15.281879263905845,15.281879263905845,471.4918571486927,2.042810365310288e-14,486.77373641259857,16.919942,680.049695,0.0,696.969637
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,117,0.0,11.464501151993085,11.464501151993085,471.4918571486927,2.042810365310288e-14,482.9563583006858,9.489033,456.407177,0.0,465.89621
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,155,0.02027518277116423,6.257393071291487,6.277668254062651,471.4918571486927,2.042810365310288e-14,477.76952540275533,7.482108,444.357823,0.0,451.839931
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,151,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.001637,439.218678,0.0,439.220315
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,164,0.01881896331864269,15.07163100199334,15.090449965311983,471.4918571486927,2.042810365310288e-14,486.58230711400466,7.446386,457.109208,0.0,464.555594
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,167,0.0,15.358486157985883,15.358486157985883,471.4918571486927,2.042810365310288e-14,486.8503433066786,14.76388,457.928553,0.0,472.692433
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,195,0.019124978308521983,15.054771926685078,15.0738969049936,471.4918571486927,2.042810365310288e-14,486.5657540536863,2.693523,457.855339,0.0,460.548862
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,192,0.018895998713600867,15.06749221490119,15.086388213614791,471.4918571486927,2.042810365310288e-14,486.5782453623075,0.045981,463.684918,0.0,463.730899
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,201,0.018190147421519025,15.102930936026825,15.121121083448344,471.4918571486927,2.042810365310288e-14,486.612978232141,12.536918,455.290283,0.0,467.827201
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,211,0.0,15.309499555636263,15.309499555636263,471.4918571486927,2.042810365310288e-14,486.80135670432895,10.381237,457.689111,0.0,468.070348
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,231,0.0,15.259590143948019,15.259590143948019,471.4918571486927,2.042810365310288e-14,486.7514472926407,17.130152,463.436812,0.0,480.566964
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,235,0.0,15.298484598876035,15.298484598876035,471.4918571486927,2.042810365310288e-14,486.79034174756873,17.962524,459.681291,0.0,477.643815
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,253,0.01881896331864269,15.07163100199334,15.090449965311983,471.4918571486927,2.042810365310288e-14,486.58230711400466,16.138226,461.695952,0.0,477.834178
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,257,0.0,15.353092071631327,15.353092071631327,471.4918571486927,2.042810365310288e-14,486.84494922032405,19.288053,461.920107,0.0,481.20816
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,281,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.000414,453.232166,0.0,453.23258
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,291,0.021273938097490664,6.387751480895143,6.409025418992633,471.4918571486927,2.042810365310288e-14,477.90088256768536,2.640237,455.214842,0.0,457.855079
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,294,0.0170379660246163,15.150074254798495,15.167112220823112,471.4918571486927,2.042810365310288e-14,486.65896936951583,11.904503,460.10778,0.0,472.012283
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,296,0.0,15.168910664553694,15.168910664553694,471.4918571486927,2.042810365310288e-14,486.6607678132464,36.15084,689.561087,0.0,725.711927
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,16,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.00112,439.218678,0.0,439.219798
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,25,0.019260848833085223,6.134913723402301,6.154174572235386,471.4918571486927,2.042810365310288e-14,477.6460317209281,2.224185,444.770207,0.0,446.994392
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,33,0.01897268072705958,15.063302833410434,15.082275514137494,471.4918571486927,2.042810365310288e-14,486.5741326628302,0.66061,448.998776,0.0,449.659386
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,52,0.017786062018411423,15.120873326990024,15.138659389008435,471.4918571486927,2.042810365310288e-14,486.6305165377011,2.366756,449.769944,0.0,452.1367
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,60,0.01794870121423539,15.113844859691904,15.13179356090614,471.4918571486927,2.042810365310288e-14,486.62365070959885,0.12703,449.56876,0.0,449.69579
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,71,0.018507319425199828,15.087682033583436,15.106189353008636,471.4918571486927,2.042810365310288e-14,486.59804650170133,4.13965,449.306648,0.0,453.446298
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,129,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.000142,439.218678,0.0,439.21882
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,145,0.021034677130092858,6.355489128678693,6.376523805808786,471.4918571486927,2.042810365310288e-14,477.8683809545015,17.20199,446.187007,0.0,463.388997
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,159,0.021034677130092858,6.355489128678693,6.376523805808786,471.4918571486927,2.042810365310288e-14,477.8683809545015,12.372005,444.889631,0.0,457.261636
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,174,0.018507319425199828,15.087682033583436,15.106189353008636,471.4918571486927,2.042810365310288e-14,486.59804650170133,10.278804,450.053656,0.0,460.33246
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,202,0.02009784253494618,6.235332250430866,6.255430092965812,471.4918571486927,2.042810365310288e-14,477.7472872416585,7.54242,444.356799,0.0,451.899219
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,199,0.019640747172753194,6.179773092616146,6.199413839788899,471.4918571486927,2.042810365310288e-14,477.6912709884816,8.002901,445.897535,0.0,453.900436
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,212,0.0,15.390578736257908,15.390578736257908,471.4918571486927,2.042810365310288e-14,486.8824358849506,11.711399,451.433321,0.0,463.14472
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,207,0.019049007783799723,15.059062767229934,15.078111775013733,471.4918571486927,2.042810365310288e-14,486.5699689237064,11.976362,448.667064,0.0,460.643426
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,228,0.0,12.206041738917788,12.206041738917788,471.4918571486927,2.042810365310288e-14,483.6978988876105,2.543291,454.357517,0.0,456.900808
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,236,0.002118604753702003,12.621725886586429,12.623844491340131,471.4918571486927,2.042810365310288e-14,484.11570164003285,37.928118,463.667292,0.0,501.59541
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,234,0.0,11.424710165031353,11.424710165031353,471.4918571486927,2.042810365310288e-14,482.91656731372404,6.94485,458.101481,0.0,465.046331
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,241,0.0,15.432602436089631,15.432602436089631,471.4918571486927,2.042810365310288e-14,486.9244595847823,17.58515,456.021856,0.0,473.607006
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,248,0.0,12.237571404172407,12.237571404172407,471.4918571486927,2.042810365310288e-14,483.7294285528651,10.539927,457.953299,0.0,468.493226
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,249,0.0,11.402362104601316,11.402362104601316,471.4918571486927,2.042810365310288e-14,482.894219253294,162.369949,465.091243,0.0,627.461192
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,258,0.0,11.413264075348847,11.413264075348847,471.4918571486927,2.042810365310288e-14,482.9051212240415,0.158267,466.432112,0.0,466.590379
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,262,0.0,11.438746367987788,11.438746367987788,471.4918571486927,2.042810365310288e-14,482.9306035166805,9.586444,471.903742,0.0,481.490186
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,259,0.0032130141088438893,12.672516471731441,12.675729485840286,471.4918571486927,2.042810365310288e-14,484.167586634533,207.890616,473.77749,0.0,681.668106
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,293,0.0,11.47585734046187,11.47585734046187,471.4918571486927,2.042810365310288e-14,482.96771448915456,17.47229,472.097385,0.0,489.569675
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,288,0.0,15.298484598876035,15.298484598876035,471.4918571486927,2.042810365310288e-14,486.79034174756873,16.239182,464.847357,0.0,481.086539
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,289,0.0,12.121067141142648,12.121067141142648,471.4918571486927,2.042810365310288e-14,483.61292428983535,157.283433,695.955974,0.0,853.239407
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,5,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.003544,439.218678,0.0,439.222222
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,24,0.019260848833085223,6.134913723402301,6.154174572235386,471.4918571486927,2.042810365310288e-14,477.6460317209281,4.766117,445.246367,0.0,450.012484
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,40,0.019546961588548472,6.168592279941651,6.188139241530199,471.4918571486927,2.042810365310288e-14,477.6799963902229,9.171215,445.242623,0.0,454.413838
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,49,0.0,15.276322624488268,15.276322624488268,471.4918571486927,2.042810365310288e-14,486.768179773181,126.123628,678.062207,0.0,804.185835
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,48,0.01858575259569666,15.083744708964877,15.102330461560573,471.4918571486927,2.042810365310288e-14,486.5941876102533,17.7488,453.442299,0.0,471.191099
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,67,0.0,15.197490127921762,15.197490127921762,471.4918571486927,2.042810365310288e-14,486.68934727661446,12.30746,452.305705,0.0,464.613165
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,91,0.020449396813399082,6.279359641924356,6.299809038737755,471.4918571486927,2.042810365310288e-14,477.79166618743045,9.465516,446.296415,0.0,455.761931
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,110,0.019066130960105433,6.1123489581651285,6.131415089125234,471.4918571486927,2.042810365310288e-14,477.62327223781796,6.008212,445.268895,0.0,451.277107
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,119,0.019066130960105433,6.1123489581651285,6.131415089125234,471.4918571486927,2.042810365310288e-14,477.62327223781796,7.679169,445.205023,0.0,452.884192
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,141,0.0,0.0,0.0,471.4918571486927,2.042810365310288e-14,471.4918571486927,0.027504,439.218678,0.0,439.246182
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,146,0.01945238418549726,6.157388711983412,6.176841096168909,471.4918571486927,2.042810365310288e-14,477.6686982448616,2.554813,444.544447,0.0,447.09926
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,166,0.0,15.416950253114884,15.416950253114884,471.4918571486927,2.042810365310288e-14,486.90880740180756,9.539653,452.035497,0.0,461.57515
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,163,0.019573226059333475,15.027955678545073,15.047528904604407,471.4918571486927,2.042810365310288e-14,486.5393860532971,13.535177,449.599608,0.0,463.134785
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,170,0.0,15.353092071631327,15.353092071631327,471.4918571486927,2.042810365310288e-14,486.84494922032405,10.279338,451.874185,0.0,462.153523
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,172,0.0,12.141650126707807,12.141650126707807,471.4918571486927,2.042810365310288e-14,483.6335072754005,12.2409,453.579053,0.0,465.819953
2026-07-16_ttft_component_regression/phase1/input4000_rate2p5_reuse00_seed3,184,0.0,11.480501985406583,11.480501985406583,471.4918571486927,2.042810365310288e-14,482.9723591340993,7.074168,463.421609,0.0,470.495777
